Info 0    [04:03:12.699] Starting TS Server
Info 2463 [04:36:30.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 458 structureChanged: false Elapsed: 4.9457597732543945ms
Info 2464 [04:36:30.418] Different program with same set of files:: structureIsReused:: 2
Info 2465 [04:36:31.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2466 [04:36:31.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 459 structureChanged: false Elapsed: 4.3365161418914795ms
Info 2467 [04:36:31.182] Different program with same set of files:: structureIsReused:: 2
Info 2468 [04:36:31.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2469 [04:36:31.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 460 structureChanged: false Elapsed: 5.198540925979614ms
Info 2470 [04:36:31.786] Different program with same set of files:: structureIsReused:: 2
Info 2471 [04:37:03.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2472 [04:37:03.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 461 structureChanged: false Elapsed: 11.993788957595825ms
Info 2473 [04:37:03.251] Different program with same set of files:: structureIsReused:: 2
Info 2474 [04:37:06.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2475 [04:37:06.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 462 structureChanged: false Elapsed: 7.822516918182373ms
Info 2476 [04:37:06.405] Different program with same set of files:: structureIsReused:: 2
Info 2477 [04:37:07.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2478 [04:37:07.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 463 structureChanged: false Elapsed: 7.218184947967529ms
Info 2479 [04:37:07.701] Different program with same set of files:: structureIsReused:: 2
Info 2480 [04:37:08.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2481 [04:37:08.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 464 structureChanged: false Elapsed: 7.173486948013306ms
Info 2482 [04:37:08.090] Different program with same set of files:: structureIsReused:: 2
Info 2483 [04:37:08.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2484 [04:37:08.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 465 structureChanged: false Elapsed: 7.060154914855957ms
Info 2485 [04:37:08.782] Different program with same set of files:: structureIsReused:: 2
Info 2486 [04:37:13.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2487 [04:37:13.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 466 structureChanged: false Elapsed: 7.504910945892334ms
Info 2488 [04:37:13.261] Different program with same set of files:: structureIsReused:: 2
Err 2489  [04:37:14.218] Exception on executing command {"command":"getCodeFixes","seq":4773,"type":"request","arguments":{"file":"/Users/blackeuler/snake/src/snake.js","startLine":41,"startOffset":14,"endLine":41,"endOffset":14,"errorCodes":[7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"SemicolonToken","errorCode":7027,"start":849,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"SemicolonToken","errorCode":7027,"start":849,"length":0}
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:138347:26)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:138330:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:132351:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:138330:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:133530:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:513:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:133530:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:147039:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:513:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:147037:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:157982:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:156659:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:329:20)
        at Interface._onLine (node:readline:337:10)
        at Interface._normalWrite (node:readline:482:12)
        at Socket.ondata (node:readline:194:10)
        at Socket.emit (node:events:329:20)
        at addChunk (node:internal/streams/readable:304:12)
        at readableAddChunk (node:internal/streams/readable:279:9)
        at Socket.Readable.push (node:internal/streams/readable:218:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 2490  [04:37:14.514] Exception on executing command {"command":"getCodeFixes","seq":4777,"type":"request","arguments":{"file":"/Users/blackeuler/snake/src/snake.js","startLine":41,"startOffset":14,"endLine":41,"endOffset":14,"errorCodes":[7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"SemicolonToken","errorCode":7027,"start":849,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"SemicolonToken","errorCode":7027,"start":849,"length":0}
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:138347:26)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:138330:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:132351:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:138330:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:133530:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:513:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:133530:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:147039:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:513:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:147037:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:157982:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:156659:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:329:20)
        at Interface._onLine (node:readline:337:10)
        at Interface._normalWrite (node:readline:482:12)
        at Socket.ondata (node:readline:194:10)
        at Socket.emit (node:events:329:20)
        at addChunk (node:internal/streams/readable:304:12)
        at readableAddChunk (node:internal/streams/readable:279:9)
        at Socket.Readable.push (node:internal/streams/readable:218:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Info 2491 [04:37:15.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2492 [04:37:15.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 467 structureChanged: false Elapsed: 5.5626819133758545ms
Info 2493 [04:37:15.482] Different program with same set of files:: structureIsReused:: 2
Err 2494  [04:37:15.529] Exception on executing command {"command":"getCodeFixes","seq":4785,"type":"request","arguments":{"file":"/Users/blackeuler/snake/src/snake.js","startLine":41,"startOffset":14,"endLine":41,"endOffset":14,"errorCodes":[7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"SemicolonToken","errorCode":7027,"start":849,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"SemicolonToken","errorCode":7027,"start":849,"length":0}
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:138347:26)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:138330:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:132351:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:138330:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:133530:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:513:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:133530:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:147039:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:513:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:147037:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:157982:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:156659:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:329:20)
        at Interface._onLine (node:readline:337:10)
        at Interface._normalWrite (node:readline:482:12)
        at Socket.ondata (node:readline:194:10)
        at Socket.emit (node:events:329:20)
        at addChunk (node:internal/streams/readable:304:12)
        at readableAddChunk (node:internal/streams/readable:279:9)
        at Socket.Readable.push (node:internal/streams/readable:218:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Info 2495 [04:37:20.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2496 [04:37:20.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 468 structureChanged: false Elapsed: 5.756545066833496ms
Info 2497 [04:37:20.563] Different program with same set of files:: structureIsReused:: 2
Info 2498 [04:37:22.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2499 [04:37:22.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 469 structureChanged: false Elapsed: 6.412045001983643ms
Info 2500 [04:37:22.989] Different program with same set of files:: structureIsReused:: 2
Info 2501 [04:37:23.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2502 [04:37:23.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 470 structureChanged: false Elapsed: 6.595976114273071ms
Info 2503 [04:37:23.217] Different program with same set of files:: structureIsReused:: 2
Info 2504 [04:37:23.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2505 [04:37:23.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 471 structureChanged: false Elapsed: 8.133213996887207ms
Info 2506 [04:37:23.696] Different program with same set of files:: structureIsReused:: 2
Info 2507 [04:37:24.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2508 [04:37:24.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 472 structureChanged: false Elapsed: 6.090753078460693ms
Info 2509 [04:37:24.949] Different program with same set of files:: structureIsReused:: 2
Info 2510 [04:37:25.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2511 [04:37:25.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 473 structureChanged: false Elapsed: 5.542294979095459ms
Info 2512 [04:37:25.420] Different program with same set of files:: structureIsReused:: 2
Info 2513 [04:37:25.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2514 [04:37:25.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 474 structureChanged: false Elapsed: 4.621936082839966ms
Info 2515 [04:37:25.905] Different program with same set of files:: structureIsReused:: 2
Info 2516 [04:37:30.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2517 [04:37:30.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 475 structureChanged: false Elapsed: 9.131909132003784ms
Info 2518 [04:37:30.222] Different program with same set of files:: structureIsReused:: 2
Info 2519 [04:37:32.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2520 [04:37:32.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 476 structureChanged: false Elapsed: 4.89936089515686ms
Info 2521 [04:37:32.886] Different program with same set of files:: structureIsReused:: 2
Info 2522 [04:37:32.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2523 [04:37:32.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 477 structureChanged: false Elapsed: 3.614788055419922ms
Info 2524 [04:37:32.891] Different program with same set of files:: structureIsReused:: 2
Info 2525 [04:37:33.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2526 [04:37:33.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 478 structureChanged: false Elapsed: 7.65894889831543ms
